Domain Code,Domain,Area Code (M49),Area,Indicator Code,Indicator,Sex Code,Sex,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1999","1999","3043","ILO - ILO Modelled Estimates","1000 persons","3.374","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2000","2000","3043","ILO - ILO Modelled Estimates","1000 persons","3.309","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2001","2001","3043","ILO - ILO Modelled Estimates","1000 persons","3.257","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2002","2002","3043","ILO - ILO Modelled Estimates","1000 persons","3.077","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2003","2003","3043","ILO - ILO Modelled Estimates","1000 persons","2.971","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2004","2004","3043","ILO - ILO Modelled Estimates","1000 persons","2.888","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2005","2005","3043","ILO - ILO Modelled Estimates","1000 persons","2.884","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2006","2006","3043","ILO - ILO Modelled Estimates","1000 persons","2.951","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2007","2007","3043","ILO - ILO Modelled Estimates","1000 persons","3.032","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2008","2008","3043","ILO - ILO Modelled Estimates","1000 persons","3.158","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2009","2009","3043","ILO - ILO Modelled Estimates","1000 persons","3.074","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2010","2010","3043","ILO - ILO Modelled Estimates","1000 persons","3.211","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2011","2011","3043","ILO - ILO Modelled Estimates","1000 persons","3.159","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2012","2012","3043","ILO - ILO Modelled Estimates","1000 persons","3.172","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2013","2013","3043","ILO - ILO Modelled Estimates","1000 persons","3.05","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2014","2014","3043","ILO - ILO Modelled Estimates","1000 persons","2.848","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2015","2015","3043","ILO - ILO Modelled Estimates","1000 persons","2.595","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2016","2016","3043","ILO - ILO Modelled Estimates","1000 persons","2.01","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2017","2017","3043","ILO - ILO Modelled Estimates","1000 persons","2.091","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2018","2018","3043","ILO - ILO Modelled Estimates","1000 persons","1.89","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","702","Singapore","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2019","2019","3043","ILO - ILO Modelled Estimates","1000 persons","1.137","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1991","1991","3043","ILO - ILO Modelled Estimates","1000 persons","17773.046","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1992","1992","3043","ILO - ILO Modelled Estimates","1000 persons","18443.284","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1993","1993","3043","ILO - ILO Modelled Estimates","1000 persons","17391.547","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1994","1994","3043","ILO - ILO Modelled Estimates","1000 persons","17400.225","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1995","1995","3043","ILO - ILO Modelled Estimates","1000 persons","16550.013","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1996","1996","3043","ILO - ILO Modelled Estimates","1000 persons","16361.233","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1997","1997","3043","ILO - ILO Modelled Estimates","1000 persons","16872.471","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1998","1998","3043","ILO - ILO Modelled Estimates","1000 persons","16870.8","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1999","1999","3043","ILO - ILO Modelled Estimates","1000 persons","16083.396","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2000","2000","3043","ILO - ILO Modelled Estimates","1000 persons","16678.515","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2001","2001","3043","ILO - ILO Modelled Estimates","1000 persons","15836.886","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2002","2002","3043","ILO - ILO Modelled Estimates","1000 persons","15416.098","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2003","2003","3043","ILO - ILO Modelled Estimates","1000 persons","14875.352","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2004","2004","3043","ILO - ILO Modelled Estimates","1000 persons","14246.948","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2005","2005","3043","ILO - ILO Modelled Estimates","1000 persons","14249.865","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2006","2006","3043","ILO - ILO Modelled Estimates","1000 persons","14766.776","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2007","2007","3043","ILO - ILO Modelled Estimates","1000 persons","14964.205","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2008","2008","3043","ILO - ILO Modelled Estimates","1000 persons","15223.442","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2009","2009","3043","ILO - ILO Modelled Estimates","1000 persons","15137.944","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2010","2010","3043","ILO - ILO Modelled Estimates","1000 persons","14799.487","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2011","2011","3043","ILO - ILO Modelled Estimates","1000 persons","16317.764","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2012","2012","3043","ILO - ILO Modelled Estimates","1000 persons","16803.565","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2013","2013","3043","ILO - ILO Modelled Estimates","1000 persons","16359.848","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2014","2014","3043","ILO - ILO Modelled Estimates","1000 persons","12964.534","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2015","2015","3043","ILO - ILO Modelled Estimates","1000 persons","12487.687","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2016","2016","3043","ILO - ILO Modelled Estimates","1000 persons","11965.903","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2017","2017","3043","ILO - ILO Modelled Estimates","1000 persons","12007.536","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2018","2018","3043","ILO - ILO Modelled Estimates","1000 persons","12407.92","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","764","Thailand","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2019","2019","3043","ILO - ILO Modelled Estimates","1000 persons","12058.989","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1991","1991","3043","ILO - ILO Modelled Estimates","1000 persons","193.475","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1992","1992","3043","ILO - ILO Modelled Estimates","1000 persons","195.723","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1993","1993","3043","ILO - ILO Modelled Estimates","1000 persons","197.257","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1994","1994","3043","ILO - ILO Modelled Estimates","1000 persons","197.972","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1995","1995","3043","ILO - ILO Modelled Estimates","1000 persons","198.168","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1996","1996","3043","ILO - ILO Modelled Estimates","1000 persons","194.081","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1997","1997","3043","ILO - ILO Modelled Estimates","1000 persons","192.278","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1998","1998","3043","ILO - ILO Modelled Estimates","1000 persons","195.1","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1999","1999","3043","ILO - ILO Modelled Estimates","1000 persons","205.365","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2000","2000","3043","ILO - ILO Modelled Estimates","1000 persons","192.713","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2001","2001","3043","ILO - ILO Modelled Estimates","1000 persons","184.719","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2002","2002","3043","ILO - ILO Modelled Estimates","1000 persons","192.293","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2003","2003","3043","ILO - ILO Modelled Estimates","1000 persons","197.956","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2004","2004","3043","ILO - ILO Modelled Estimates","1000 persons","206.062","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2005","2005","3043","ILO - ILO Modelled Estimates","1000 persons","205.382","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2006","2006","3043","ILO - ILO Modelled Estimates","1000 persons","215.975","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2007","2007","3043","ILO - ILO Modelled Estimates","1000 persons","216.31","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2008","2008","3043","ILO - ILO Modelled Estimates","1000 persons","214.067","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2009","2009","3043","ILO - ILO Modelled Estimates","1000 persons","210.094","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2010","2010","3043","ILO - ILO Modelled Estimates","1000 persons","207.945","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2011","2011","3043","ILO - ILO Modelled Estimates","1000 persons","206.469","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2012","2012","3043","ILO - ILO Modelled Estimates","1000 persons","206.649","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2013","2013","3043","ILO - ILO Modelled Estimates","1000 persons","202.494","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2014","2014","3043","ILO - ILO Modelled Estimates","1000 persons","202.005","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2015","2015","3043","ILO - ILO Modelled Estimates","1000 persons","196.432","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2016","2016","3043","ILO - ILO Modelled Estimates","1000 persons","191.295","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2017","2017","3043","ILO - ILO Modelled Estimates","1000 persons","201.41","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2018","2018","3043","ILO - ILO Modelled Estimates","1000 persons","205.52","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","626","Timor-Leste","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2019","2019","3043","ILO - ILO Modelled Estimates","1000 persons","204.922","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1991","1991","3043","ILO - ILO Modelled Estimates","1000 persons","23591.447","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1992","1992","3043","ILO - ILO Modelled Estimates","1000 persons","23795.221","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1993","1993","3043","ILO - ILO Modelled Estimates","1000 persons","23998.289","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1994","1994","3043","ILO - ILO Modelled Estimates","1000 persons","24223.232","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1995","1995","3043","ILO - ILO Modelled Estimates","1000 persons","24480.023","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1996","1996","3043","ILO - ILO Modelled Estimates","1000 persons","24774.977","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1997","1997","3043","ILO - ILO Modelled Estimates","1000 persons","24734.901","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1998","1998","3043","ILO - ILO Modelled Estimates","1000 persons","25311.911","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","1999","1999","3043","ILO - ILO Modelled Estimates","1000 persons","26019.51","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2000","2000","3043","ILO - ILO Modelled Estimates","1000 persons","26734.55","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2001","2001","3043","ILO - ILO Modelled Estimates","1000 persons","26742.553","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2002","2002","3043","ILO - ILO Modelled Estimates","1000 persons","26669.436","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2003","2003","3043","ILO - ILO Modelled Estimates","1000 persons","26126.327","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2004","2004","3043","ILO - ILO Modelled Estimates","1000 persons","25873.709","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2005","2005","3043","ILO - ILO Modelled Estimates","1000 persons","25005.505","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2006","2006","3043","ILO - ILO Modelled Estimates","1000 persons","24000.711","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2007","2007","3043","ILO - ILO Modelled Estimates","1000 persons","23340.28","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2008","2008","3043","ILO - ILO Modelled Estimates","1000 persons","23534.879","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2009","2009","3043","ILO - ILO Modelled Estimates","1000 persons","23462.84","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2010","2010","3043","ILO - ILO Modelled Estimates","1000 persons","24686.591","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2011","2011","3043","ILO - ILO Modelled Estimates","1000 persons","24941.082","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2012","2012","3043","ILO - ILO Modelled Estimates","1000 persons","24837.507","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2013","2013","3043","ILO - ILO Modelled Estimates","1000 persons","25080.334","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2014","2014","3043","ILO - ILO Modelled Estimates","1000 persons","25164.538","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2015","2015","3043","ILO - ILO Modelled Estimates","1000 persons","24023.244","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2016","2016","3043","ILO - ILO Modelled Estimates","1000 persons","22952.738","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2017","2017","3043","ILO - ILO Modelled Estimates","1000 persons","22250.165","X","Figure from international organizations","Adjusted"
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2018","2018","3043","ILO - ILO Modelled Estimates","1000 persons","21814.065","X","Figure from international organizations",""
"OEA","Employment Indicators: Agriculture","704","Viet Nam","21144","Employment in agriculture, forestry and fishing - ILO modelled estimates","13","Total","2019","2019","3043","ILO - ILO Modelled Estimates","1000 persons","20893.611","X","Figure from international organizations",""
