Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1961","1961","kg/ha","2.33","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1962","1962","kg/ha","2.49","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1963","1963","kg/ha","1.49","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1964","1964","kg/ha","1.82","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1965","1965","kg/ha","2.15","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1966","1966","kg/ha","2.15","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1967","1967","kg/ha","11","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1968","1968","kg/ha","13.68","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1969","1969","kg/ha","28.39","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1970","1970","kg/ha","28.2","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1971","1971","kg/ha","20.85","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1972","1972","kg/ha","26.09","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1973","1973","kg/ha","21.47","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1974","1974","kg/ha","19.44","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1975","1975","kg/ha","31.09","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1976","1976","kg/ha","30.6","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1977","1977","kg/ha","41.13","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1978","1978","kg/ha","28.03","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1979","1979","kg/ha","14.61","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1980","1980","kg/ha","13.44","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1981","1981","kg/ha","25.7","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1982","1982","kg/ha","32.63","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1983","1983","kg/ha","48.3","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1984","1984","kg/ha","45.39","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1985","1985","kg/ha","53.31","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1986","1986","kg/ha","59.75","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1987","1987","kg/ha","48.38","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1988","1988","kg/ha","67.21","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1989","1989","kg/ha","66.46","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1990","1990","kg/ha","66.63","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1991","1991","kg/ha","96.34","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1992","1992","kg/ha","80.83","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1993","1993","kg/ha","83.59","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1994","1994","kg/ha","128.44","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1995","1995","kg/ha","120.53","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1996","1996","kg/ha","142.1","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1997","1997","kg/ha","128.14","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1998","1998","kg/ha","160","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","1999","1999","kg/ha","157.53","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2000","2000","kg/ha","163.19","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2001","2001","kg/ha","120.26","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2002","2002","kg/ha","128.86","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2003","2003","kg/ha","139.54","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2004","2004","kg/ha","142.92","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2005","2005","kg/ha","117.05","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2006","2006","kg/ha","104.88","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2007","2007","kg/ha","121.82","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2008","2008","kg/ha","75.7","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2009","2009","kg/ha","160.9","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2010","2010","kg/ha","118.22","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2011","2011","kg/ha","97.71","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2012","2012","kg/ha","116.83","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2013","2013","kg/ha","159.47","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2014","2014","kg/ha","133.3","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2015","2015","kg/ha","147.38","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2016","2016","kg/ha","134.34","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2017","2017","kg/ha","135.62","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2018","2018","kg/ha","136.79","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2019","2019","kg/ha","127.2","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3102","Nutrient nitrogen N (total)","2020","2020","kg/ha","154.83","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1961","1961","kg/ha","12.46","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1962","1962","kg/ha","13.28","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1963","1963","kg/ha","15.92","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1964","1964","kg/ha","13.42","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1965","1965","kg/ha","10.76","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1966","1966","kg/ha","5.46","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1967","1967","kg/ha","5.02","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1968","1968","kg/ha","2.78","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1969","1969","kg/ha","11.42","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1970","1970","kg/ha","16.13","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1971","1971","kg/ha","21.66","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1972","1972","kg/ha","11.72","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1973","1973","kg/ha","12.03","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1974","1974","kg/ha","20.61","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1975","1975","kg/ha","16.06","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1976","1976","kg/ha","8","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1977","1977","kg/ha","19.27","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1978","1978","kg/ha","19.8","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1979","1979","kg/ha","4.57","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1980","1980","kg/ha","4.2","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1981","1981","kg/ha","4.28","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1982","1982","kg/ha","5.77","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1983","1983","kg/ha","5.98","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1984","1984","kg/ha","7.21","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1985","1985","kg/ha","14.17","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1986","1986","kg/ha","11.05","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1987","1987","kg/ha","10.69","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1988","1988","kg/ha","17.08","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1989","1989","kg/ha","15.31","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1990","1990","kg/ha","16.56","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1991","1991","kg/ha","22.86","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1992","1992","kg/ha","27.4","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1993","1993","kg/ha","24.46","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1994","1994","kg/ha","35.47","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1995","1995","kg/ha","47.7","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1996","1996","kg/ha","54.28","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1997","1997","kg/ha","53.71","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1998","1998","kg/ha","53.93","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","1999","1999","kg/ha","58.73","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2000","2000","kg/ha","62.18","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2001","2001","kg/ha","57.23","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2002","2002","kg/ha","58.07","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2003","2003","kg/ha","68.24","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2004","2004","kg/ha","69.47","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2005","2005","kg/ha","80.04","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2006","2006","kg/ha","89.24","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2007","2007","kg/ha","97.13","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2008","2008","kg/ha","76.95","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2009","2009","kg/ha","96.88","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2010","2010","kg/ha","73.24","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2011","2011","kg/ha","68.53","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2012","2012","kg/ha","67.99","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2013","2013","kg/ha","83.55","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2014","2014","kg/ha","85.28","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2015","2015","kg/ha","65.68","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2016","2016","kg/ha","71.48","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2017","2017","kg/ha","75.74","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2018","2018","kg/ha","65.25","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2019","2019","kg/ha","62.25","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3103","Nutrient phosphate P2O5 (total)","2020","2020","kg/ha","63.18","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1967","1967","kg/ha","3.15","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1968","1968","kg/ha","2.16","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1969","1969","kg/ha","5.29","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1970","1970","kg/ha","6.33","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1971","1971","kg/ha","4.28","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1972","1972","kg/ha","4","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1973","1973","kg/ha","6.51","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1974","1974","kg/ha","5.47","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1975","1975","kg/ha","5.74","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1976","1976","kg/ha","3.41","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1977","1977","kg/ha","3.76","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1978","1978","kg/ha","4.16","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1979","1979","kg/ha","5.66","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1980","1980","kg/ha","5.98","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1981","1981","kg/ha","3.36","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1982","1982","kg/ha","3.34","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1983","1983","kg/ha","2.49","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1984","1984","kg/ha","4.29","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1985","1985","kg/ha","5.59","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1986","1986","kg/ha","11.09","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1987","1987","kg/ha","6.95","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1988","1988","kg/ha","6.01","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1989","1989","kg/ha","6.47","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1990","1990","kg/ha","4.57","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1991","1991","kg/ha","2.49","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1992","1992","kg/ha","6.21","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1993","1993","kg/ha","3.52","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1994","1994","kg/ha","10.04","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1995","1995","kg/ha","13.04","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1996","1996","kg/ha","15.56","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1997","1997","kg/ha","22.49","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1998","1998","kg/ha","36.56","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","1999","1999","kg/ha","48.51","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2000","2000","kg/ha","53.21","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2001","2001","kg/ha","38.15","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2002","2002","kg/ha","34.36","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2003","2003","kg/ha","38.54","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2004","2004","kg/ha","47.56","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2005","2005","kg/ha","32.35","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2006","2006","kg/ha","36.61","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2007","2007","kg/ha","51.3","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2008","2008","kg/ha","45.97","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2009","2009","kg/ha","31.93","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2010","2010","kg/ha","40.93","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2011","2011","kg/ha","58.65","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2012","2012","kg/ha","49.22","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2013","2013","kg/ha","61.34","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2014","2014","kg/ha","55.08","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2015","2015","kg/ha","50.03","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2016","2016","kg/ha","51.95","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2017","2017","kg/ha","66.31","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2018","2018","kg/ha","50.35","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2019","2019","kg/ha","43.55","E","Estimated value"
"EF","Fertilizers indicators","704","Viet Nam","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2020","2020","kg/ha","52.85","E","Estimated value"
