Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1961","1961","hg/ha","18564","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1962","1962","hg/ha","19533","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1963","1963","hg/ha","20709","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1964","1964","hg/ha","19098","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1965","1965","hg/ha","18984","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1966","1966","hg/ha","17620","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1967","1967","hg/ha","18786","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1968","1968","hg/ha","16810","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1969","1969","hg/ha","17568","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1970","1970","hg/ha","21037","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1971","1971","hg/ha","21679","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1972","1972","hg/ha","21439","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1973","1973","hg/ha","21680","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1974","1974","hg/ha","21146","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1975","1975","hg/ha","20641","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1976","1976","hg/ha","21679","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1977","1977","hg/ha","18736","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1978","1978","hg/ha","17461","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1979","1979","hg/ha","20026","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1980","1980","hg/ha","20161","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1981","1981","hg/ha","21279","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1982","1982","hg/ha","24336","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1983","1983","hg/ha","25394","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1984","1984","hg/ha","26458","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1985","1985","hg/ha","26918","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1986","1986","hg/ha","27151","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1987","1987","hg/ha","26068","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1988","1988","hg/ha","28498","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1989","1989","hg/ha","30892","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1990","1990","hg/ha","30729","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1991","1991","hg/ha","30064","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1992","1992","hg/ha","32126","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1993","1993","hg/ha","33616","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1994","1994","hg/ha","34587","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1995","1995","hg/ha","35700","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1996","1996","hg/ha","36663","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1997","1997","hg/ha","37583","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1998","1998","hg/ha","38760","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","1999","1999","hg/ha","39712","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2000","2000","hg/ha","41124","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2001","2001","hg/ha","41673","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2002","2002","hg/ha","44409","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2003","2003","hg/ha","45067","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2004","2004","hg/ha","46909","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2005","2005","hg/ha","47262","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2006","2006","hg/ha","47498","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2007","2007","hg/ha","48462","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2008","2008","hg/ha","48976","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2009","2009","hg/ha","50803","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2010","2010","hg/ha","51775","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2011","2011","hg/ha","53812","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2012","2012","hg/ha","54620","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2013","2013","hg/ha","54255","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2014","2014","hg/ha","55778","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2015","2015","hg/ha","56012","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2016","2016","hg/ha","54410","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2017","2017","hg/ha","54344","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2018","2018","hg/ha","56854","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2019","2019","hg/ha","57158","E","Estimated value"
"QCL","Crops and livestock products","704","Viet Nam","5419","Yield","F1717","Cereals, Total","2020","2020","hg/ha","57966","E","Estimated value"
